pct_facturas_vencidas,pct_pagos_tardios,dias_mora_promedio,monto_promedio_factura,cantidad_facturas,antiguedad_dias,label
0.21,0.08,8,1243,7,103,0
0.3,0.01,19,722,7,103,0
0.51,0.01,37,543,7,24,1
0.49,0.2,39,1256,5,15,1
0.67,0.37,26,786,4,136,1
0.06,0.06,7,2880,17,182,0
0.49,0.3,37,756,3,117,1
0.24,0.22,8,1367,2,23,0
0.59,0.16,57,566,4,111,1
0.78,0.51,41,720,3,24,1
0.67,0.53,54,501,2,15,1
0.03,0.03,8,3048,7,86,0
0.4,0.15,35,1130,4,27,1
0.51,0.12,47,832,4,39,1
0.11,0.01,13,1951,21,319,0
0.23,0.1,18,1492,2,163,1
0.33,0.16,23,819,2,98,1
0.75,0.03,22,1130,2,47,1
0.64,0.13,56,780,2,37,1
0.65,0.2,41,694,4,47,1
0.7,0.09,17,852,4,83,1
0.26,0.2,7,1291,2,15,0
0.5,0.22,30,665,2,39,1
0.62,0.13,58,783,2,15,1
0.03,0.01,12,2112,4,71,0
0.7,0.31,61,1136,5,23,1
0.74,0.07,18,1310,2,96,1
0.04,0.11,6,2657,14,378,0
0.07,0.07,3,2092,7,378,0
0.36,0.23,18,1168,2,50,1
0.22,0.01,8,2202,14,452,0
0.49,0.22,20,1075,2,18,1
0.25,0.12,7,1621,14,300,0
0.3,0.27,34,1010,2,15,1
0.12,0.01,3,1769,21,364,0
0.53,0.39,15,664,2,141,1
0.65,0.38,65,633,2,15,1
0.56,0.38,39,762,2,65,1
0.12,0.1,11,1604,19,636,0
0.41,0.18,52,429,2,84,1
0.66,0.21,19,881,5,15,1
0.72,0.5,49,834,2,15,1
0.73,0.44,36,629,3,47,1
0.33,0.09,23,1100,5,169,1
0.5,0.4,37,839,4,15,1
0.64,0.03,53,758,2,67,1
0.57,0.04,54,831,2,90,1
0.33,0.24,21,1658,3,15,1
0.17,0.12,8,1700,7,135,0
0.22,0.11,10,1099,2,26,0
0.33,0.15,14,1039,5,122,0
0.52,0.1,35,481,2,46,1
0.34,0.13,23,675,2,15,1
0.58,0.5,40,680,2,22,1
0.66,0.35,44,666,3,89,1
0.67,0.59,49,600,2,18,1
0.14,0.09,4,2237,21,415,0
0.03,0.07,4,1938,14,450,0
0.44,0.04,44,400,3,55,1
0.44,0.37,29,830,3,38,1
0.35,0.28,20,990,4,56,1
0.18,0.12,9,1580,6,112,0
0.15,0.17,3,1348,7,546,0
0.46,0.04,24,1602,2,15,1
0.76,0.38,18,766,2,23,1
0.21,0.13,12,1313,5,85,0
0.13,0.16,3,1395,10,311,0
0.22,0.1,13,1429,2,141,0
0.58,0.13,50,400,3,69,1
0.72,0.1,36,400,4,130,1
0.13,0.03,9,2004,18,350,0
0.39,0.19,43,400,2,15,1
0.13,0.09,1,2700,14,210,0
0.41,0.1,36,1184,6,15,1
0.3,0.12,24,719,6,37,1
0.49,0.4,16,942,2,38,1
0.22,0.03,1,1750,11,115,0
0.33,0.2,10,1046,2,125,0
0.35,0.09,12,1473,2,62,0
0.05,0.03,2,2800,15,500,0
0.19,0.01,11,1136,18,237,0
0.29,0.22,16,1110,4,69,1
0.74,0.61,45,701,2,26,1
0.66,0.16,35,424,2,81,1
0.42,0.29,54,688,4,30,1
0.12,0.02,13,1771,14,550,0
0.44,0.01,36,1104,5,131,1
0.2,0.14,11,2160,12,325,0
0.36,0.26,27,755,4,15,1
0.44,0.22,24,800,5,15,1
0.42,0.07,45,400,2,16,1
0.19,0.15,1,2577,7,247,0
0.67,0.39,50,488,2,108,1
0.48,0.14,46,745,6,68,1
0.76,0.64,54,697,2,59,1
0.16,0.05,1,1741,8,146,0
0.41,0.36,34,737,2,86,1
0.28,0.05,1,1454,17,15,0
0.08,0.03,1,1961,21,587,0
0.08,0.01,9,1507,6,412,0
0.15,0.1,7,1660,7,145,0
0.35,0.1,41,641,2,15,1
0.08,0.08,10,2287,16,234,0
0.67,0.5,24,842,3,19,1
0.74,0.32,45,793,3,54,1
0.09,0.01,9,2719,14,272,0
0.53,0.37,39,964,2,43,1
0.51,0.15,39,669,6,15,1
0.33,0.06,8,1512,5,37,0
0.19,0.02,7,2989,19,117,0
0.29,0.22,55,983,2,18,1
0.53,0.18,17,1000,5,120,1
0.69,0.3,14,909,6,56,1
0.59,0.51,39,715,2,21,1
0.61,0.23,31,836,3,15,1
0.39,0.33,15,400,4,135,1
0.15,0.11,4,2624,5,350,0
0.4,0.23,29,415,3,92,1
0.25,0.2,21,1455,5,79,1
0.36,0.19,16,479,4,15,1
0.15,0.02,7,1677,15,257,0
0.19,0.14,12,2852,6,348,0
0.32,0.09,6,2075,11,423,0
0.37,0.04,15,1495,5,100,1
0.38,0.32,25,950,3,40,1
0.21,0.14,9,1263,3,102,0
0.27,0.08,7,618,6,77,0
0.12,0.1,14,1763,4,387,0
0.38,0.31,23,920,3,43,1
0.69,0.54,34,400,2,71,1
0.5,0.43,35,780,2,26,1
0.5,0.29,35,1152,3,43,1
0.29,0.12,4,2092,15,363,0
0.26,0.2,11,1250,5,96,0
0.23,0.13,17,964,3,114,0
0.25,0.04,22,913,3,75,1
0.33,0.23,53,951,3,136,1
0.62,0.55,45,650,2,20,1
0.27,0.19,15,1080,4,62,0
0.19,0.06,17,1138,6,47,1
0.22,0.15,12,1320,5,80,0
0.37,0.14,40,875,2,15,1
0.11,0.08,12,2184,20,111,0
0.59,0.34,51,877,2,15,1
0.24,0.17,7,1091,3,46,0
0.65,0.58,47,610,2,19,1
0.46,0.04,55,992,2,15,1
0.06,0.01,3,1467,3,210,0
0.22,0.07,9,1208,3,28,1
0.23,0.18,20,1093,7,84,1
0.34,0.27,19,1020,4,58,1
0.04,0.01,8,2429,2,286,0
0.2,0.01,4,1787,13,519,0
0.37,0.09,13,1467,2,44,0
0.64,0.49,18,800,2,67,1
0.68,0.53,27,1404,5,15,1
0.17,0.1,4,1650,16,261,0
0.55,0.35,41,1026,5,15,1
0.65,0.58,48,620,2,19,1
0.68,0.54,21,957,2,42,1
0.08,0.09,1,2224,11,268,0
0.1,0.1,8,2717,16,495,0
0.49,0.07,20,636,5,43,1
0.66,0.5,45,1111,2,24,1
0.09,0.01,1,3022,10,344,0
0.64,0.05,48,400,2,100,1
